,tic,date,strategy,win,hold,lost
0,AXP,1008,no_merge,0.14,0.52,0.33
1,AXP,1008,merge_1,0.14,0.67,0.19
2,AXP,1008,merge_2,0.14,0.67,0.19
3,AXP,1008,merge_3,0.14,0.67,0.19
4,AXP,1008,yesterday_strategy,0.05,0.62,0.33
5,AXP,1008,trend,0.38,0,0.62
6,AXP,1050,no_merge,0.05,0.95,0.0
7,AXP,1050,merge_1,0.05,0.95,0.0
8,AXP,1050,merge_2,0.0,1.0,0.0
9,AXP,1050,merge_3,0.0,1.0,0.0
10,AXP,1050,yesterday_strategy,0.1,0.62,0.29
11,AXP,1050,trend,0.33,0,0.67
12,AXP,1092,no_merge,0.52,0.19,0.29
13,AXP,1092,merge_1,0.33,0.48,0.19
14,AXP,1092,merge_2,0.29,0.57,0.14
15,AXP,1092,merge_3,0.29,0.57,0.14
16,AXP,1092,yesterday_strategy,0.48,0.33,0.19
17,AXP,1092,trend,0.67,0,0.33
18,AXP,1134,no_merge,0.1,0.86,0.05
19,AXP,1134,merge_1,0.05,0.95,0.0
20,AXP,1134,merge_2,0.05,0.95,0.0
21,AXP,1134,merge_3,0.05,0.95,0.0
22,AXP,1134,yesterday_strategy,0.05,0.67,0.29
23,AXP,1134,trend,0.38,0,0.62
24,AXP,1176,no_merge,0.05,0.9,0.05
25,AXP,1176,merge_1,0.05,0.9,0.05
26,AXP,1176,merge_2,0.05,0.9,0.05
27,AXP,1176,merge_3,0.05,0.9,0.05
28,AXP,1176,yesterday_strategy,0.19,0.57,0.24
29,AXP,1176,trend,0.43,0,0.57
30,AXP,1218,no_merge,0.33,0.43,0.24
31,AXP,1218,merge_1,0.29,0.62,0.1
32,AXP,1218,merge_2,0.14,0.81,0.05
33,AXP,1218,merge_3,0.14,0.81,0.05
34,AXP,1218,yesterday_strategy,0.24,0.48,0.29
35,AXP,1218,trend,0.52,0,0.48
36,AXP,1260,no_merge,0.05,0.9,0.05
37,AXP,1260,merge_1,0.05,0.9,0.05
38,AXP,1260,merge_2,0.05,0.9,0.05
39,AXP,1260,merge_3,0.05,0.9,0.05
40,AXP,1260,yesterday_strategy,0.19,0.62,0.19
41,AXP,1260,trend,0.43,0,0.57
42,AXP,1302,no_merge,0.33,0.52,0.14
43,AXP,1302,merge_1,0.29,0.62,0.1
44,AXP,1302,merge_2,0.29,0.62,0.1
45,AXP,1302,merge_3,0.29,0.67,0.05
46,AXP,1302,yesterday_strategy,0.19,0.52,0.29
47,AXP,1302,trend,0.48,0,0.52
48,AXP,1344,no_merge,0.29,0.48,0.24
49,AXP,1344,merge_1,0.29,0.48,0.24
50,AXP,1344,merge_2,0.29,0.62,0.1
51,AXP,1344,merge_3,0.29,0.62,0.1
52,AXP,1344,yesterday_strategy,0.19,0.52,0.29
53,AXP,1344,trend,0.43,0,0.57
54,AXP,1386,no_merge,0.38,0.29,0.33
55,AXP,1386,merge_1,0.33,0.43,0.24
56,AXP,1386,merge_2,0.29,0.57,0.14
57,AXP,1386,merge_3,0.29,0.57,0.14
58,AXP,1386,yesterday_strategy,0.33,0.48,0.19
59,AXP,1386,trend,0.52,0,0.48
60,AXP,1428,no_merge,0.43,0.19,0.38
61,AXP,1428,merge_1,0.14,0.57,0.29
62,AXP,1428,merge_2,0.14,0.67,0.19
63,AXP,1428,merge_3,0.14,0.67,0.19
64,AXP,1428,yesterday_strategy,0.14,0.52,0.33
65,AXP,1428,trend,0.48,0,0.52
66,AXP,1470,no_merge,0.1,0.81,0.1
67,AXP,1470,merge_1,0.05,0.9,0.05
68,AXP,1470,merge_2,0.05,0.9,0.05
69,AXP,1470,merge_3,0.05,0.9,0.05
70,AXP,1470,yesterday_strategy,0.1,0.62,0.29
71,AXP,1470,trend,0.38,0,0.62
0,MMM,1008,no_merge,0.29,0.33,0.38
1,MMM,1008,merge_1,0.24,0.57,0.19
2,MMM,1008,merge_2,0.24,0.67,0.1
3,MMM,1008,merge_3,0.24,0.67,0.1
4,MMM,1008,yesterday_strategy,0.14,0.67,0.19
5,MMM,1008,trend,0.38,0,0.62
6,MMM,1050,no_merge,0.33,0.33,0.33
7,MMM,1050,merge_1,0.33,0.38,0.29
8,MMM,1050,merge_2,0.33,0.38,0.29
9,MMM,1050,merge_3,0.33,0.38,0.29
10,MMM,1050,yesterday_strategy,0.19,0.48,0.33
11,MMM,1050,trend,0.48,0,0.52
12,MMM,1092,no_merge,0.57,0.14,0.29
13,MMM,1092,merge_1,0.43,0.33,0.24
14,MMM,1092,merge_2,0.43,0.33,0.24
15,MMM,1092,merge_3,0.43,0.33,0.24
16,MMM,1092,yesterday_strategy,0.24,0.43,0.33
